Date,DateKey,Year,Year Quarter,Year Quarter Number,Quarter,Year Month,Year Month Short,Year Month Number,Month,Month Short,Month Number,Day of Week,Day of Week Short,Day of Week Number,Working Day,Working Day Number
1/1/2010,20100101,2010,Q1-2010,8041,Q1,Jan-10,Jan-10,24121,January,Jan,1,Friday,Fri,6,0,0
1/2/2010,20100102,2010,Q1-2010,8041,Q1,Jan-10,Jan-10,24121,January,Jan,1,Saturday,Sat,7,0,0
1/3/2010,20100103,2010,Q1-2010,8041,Q1,Jan-10,Jan-10,24121,January,Jan,1,Sunday,Sun,1,0,0
1/4/2010,20100104,2010,Q1-2010,8041,Q1,Jan-10,Jan-10,24121,January,Jan,1,Monday,Mon,2,1,1
1/5/2010,20100105,2010,Q1-2010,8041,Q1,Jan-10,Jan-10,24121,January,Jan,1,Tuesday,Tue,3,1,2
1/6/2010,20100106,2010,Q1-2010,8041,Q1,Jan-10,Jan-10,24121,January,Jan,1,Wednesday,Wed,4,1,3
1/7/2010,20100107,2010,Q1-2010,8041,Q1,Jan-10,Jan-10,24121,January,Jan,1,Thursday,Thu,5,1,4
1/8/2010,20100108,2010,Q1-2010,8041,Q1,Jan-10,Jan-10,24121,January,Jan,1,Friday,Fri,6,1,5
1/9/2010,20100109,2010,Q1-2010,8041,Q1,Jan-10,Jan-10,24121,January,Jan,1,Saturday,Sat,7,0,5
1/10/2010,20100110,2010,Q1-2010,8041,Q1,Jan-10,Jan-10,24121,January,Jan,1,Sunday,Sun,1,0,5
1/11/2010,20100111,2010,Q1-2010,8041,Q1,Jan-10,Jan-10,24121,January,Jan,1,Monday,Mon,2,1,6
1/12/2010,20100112,2010,Q1-2010,8041,Q1,Jan-10,Jan-10,24121,January,Jan,1,Tuesday,Tue,3,1,7
1/13/2010,20100113,2010,Q1-2010,8041,Q1,Jan-10,Jan-10,24121,January,Jan,1,Wednesday,Wed,4,1,8
1/14/2010,20100114,2010,Q1-2010,8041,Q1,Jan-10,Jan-10,24121,January,Jan,1,Thursday,Thu,5,1,9
1/15/2010,20100115,2010,Q1-2010,8041,Q1,Jan-10,Jan-10,24121,January,Jan,1,Friday,Fri,6,1,10
1/16/2010,20100116,2010,Q1-2010,8041,Q1,Jan-10,Jan-10,24121,January,Jan,1,Saturday,Sat,7,0,10
1/17/2010,20100117,2010,Q1-2010,8041,Q1,Jan-10,Jan-10,24121,January,Jan,1,Sunday,Sun,1,0,10
1/18/2010,20100118,2010,Q1-2010,8041,Q1,Jan-10,Jan-10,24121,January,Jan,1,Monday,Mon,2,0,10
1/19/2010,20100119,2010,Q1-2010,8041,Q1,Jan-10,Jan-10,24121,January,Jan,1,Tuesday,Tue,3,1,11
1/20/2010,20100120,2010,Q1-2010,8041,Q1,Jan-10,Jan-10,24121,January,Jan,1,Wednesday,Wed,4,1,12
1/21/2010,20100121,2010,Q1-2010,8041,Q1,Jan-10,Jan-10,24121,January,Jan,1,Thursday,Thu,5,1,13
1/22/2010,20100122,2010,Q1-2010,8041,Q1,Jan-10,Jan-10,24121,January,Jan,1,Friday,Fri,6,1,14
1/23/2010,20100123,2010,Q1-2010,8041,Q1,Jan-10,Jan-10,24121,January,Jan,1,Saturday,Sat,7,0,14
1/24/2010,20100124,2010,Q1-2010,8041,Q1,Jan-10,Jan-10,24121,January,Jan,1,Sunday,Sun,1,0,14
1/25/2010,20100125,2010,Q1-2010,8041,Q1,Jan-10,Jan-10,24121,January,Jan,1,Monday,Mon,2,1,15
1/26/2010,20100126,2010,Q1-2010,8041,Q1,Jan-10,Jan-10,24121,January,Jan,1,Tuesday,Tue,3,1,16
1/27/2010,20100127,2010,Q1-2010,8041,Q1,Jan-10,Jan-10,24121,January,Jan,1,Wednesday,Wed,4,1,17
1/28/2010,20100128,2010,Q1-2010,8041,Q1,Jan-10,Jan-10,24121,January,Jan,1,Thursday,Thu,5,1,18
1/29/2010,20100129,2010,Q1-2010,8041,Q1,Jan-10,Jan-10,24121,January,Jan,1,Friday,Fri,6,1,19
1/30/2010,20100130,2010,Q1-2010,8041,Q1,Jan-10,Jan-10,24121,January,Jan,1,Saturday,Sat,7,0,19
1/31/2010,20100131,2010,Q1-2010,8041,Q1,Jan-10,Jan-10,24121,January,Jan,1,Sunday,Sun,1,0,19
2/1/2010,20100201,2010,Q1-2010,8041,Q1,Feb-10,Feb-10,24122,February,Feb,2,Monday,Mon,2,1,20
