Date,FromCurrency,ToCurrency,Exchange
1999-01-04,AUD,AUD,1
1999-01-04,AUD,CAD,0.9426
1999-01-04,AUD,EUR,0.5236
1999-01-04,AUD,GBP,0.3723
1999-01-04,AUD,USD,0.6172
1999-01-04,CAD,AUD,1.0609
1999-01-04,CAD,CAD,1
1999-01-04,CAD,EUR,0.5554
1999-01-04,CAD,GBP,0.395
1999-01-04,CAD,USD,0.6548
1999-01-04,EUR,AUD,1.91
1999-01-04,EUR,CAD,1.8004
1999-01-04,EUR,EUR,1
1999-01-04,EUR,GBP,0.7111
1999-01-04,EUR,USD,1.1789
1999-01-04,GBP,AUD,2.686
1999-01-04,GBP,CAD,2.5319
1999-01-04,GBP,EUR,1.4063
1999-01-04,GBP,GBP,1
1999-01-04,GBP,USD,1.6579
1999-01-04,USD,AUD,1.6202
1999-01-04,USD,CAD,1.5272
1999-01-04,USD,EUR,0.8482
1999-01-04,USD,GBP,0.6032
1999-01-04,USD,USD,1
1999-01-05,AUD,AUD,1
1999-01-05,AUD,CAD,0.9483
1999-01-05,AUD,EUR,0.5279
1999-01-05,AUD,GBP,0.376
1999-01-05,AUD,USD,0.6224
1999-01-05,CAD,AUD,1.0545
1999-01-05,CAD,CAD,1
1999-01-05,CAD,EUR,0.5566
1999-01-05,CAD,GBP,0.3964
1999-01-05,CAD,USD,0.6563
1999-01-05,EUR,AUD,1.8944
1999-01-05,EUR,CAD,1.7965
1999-01-05,EUR,EUR,1
1999-01-05,EUR,GBP,0.7122
1999-01-05,EUR,USD,1.179
1999-01-05,GBP,AUD,2.6599
1999-01-05,GBP,CAD,2.5225
1999-01-05,GBP,EUR,1.4041
1999-01-05,GBP,GBP,1
1999-01-05,GBP,USD,1.6554
1999-01-05,USD,AUD,1.6068
1999-01-05,USD,CAD,1.5237
1999-01-05,USD,EUR,0.8482
1999-01-05,USD,GBP,0.6041
1999-01-05,USD,USD,1
1999-01-06,AUD,AUD,1
1999-01-06,AUD,CAD,0.9411
1999-01-06,AUD,EUR,0.5313
1999-01-06,AUD,GBP,0.376
1999-01-06,AUD,USD,0.624
1999-01-06,CAD,AUD,1.0626
1999-01-06,CAD,CAD,1
1999-01-06,CAD,EUR,0.5646
1999-01-06,CAD,GBP,0.3995
1999-01-06,CAD,USD,0.663
1999-01-06,EUR,AUD,1.882
1999-01-06,EUR,CAD,1.7711
1999-01-06,EUR,EUR,1
1999-01-06,EUR,GBP,0.7076
1999-01-06,EUR,USD,1.1743
1999-01-06,GBP,AUD,2.6597
1999-01-06,GBP,CAD,2.503
1999-01-06,GBP,EUR,1.4132
1999-01-06,GBP,GBP,1
1999-01-06,GBP,USD,1.6596
1999-01-06,USD,AUD,1.6027
1999-01-06,USD,CAD,1.5082
1999-01-06,USD,EUR,0.8516
1999-01-06,USD,GBP,0.6026
1999-01-06,USD,USD,1
1999-01-07,AUD,AUD,1
1999-01-07,AUD,CAD,0.9528
1999-01-07,AUD,EUR,0.5413
1999-01-07,AUD,GBP,0.3821
1999-01-07,AUD,USD,0.6296
1999-01-07,CAD,AUD,1.0495
1999-01-07,CAD,CAD,1
1999-01-07,CAD,EUR,0.5681
1999-01-07,CAD,GBP,0.401
1999-01-07,CAD,USD,0.6608
1999-01-07,EUR,AUD,1.8474
1999-01-07,EUR,CAD,1.7602
1999-01-07,EUR,EUR,1
1999-01-07,EUR,GBP,0.7059
1999-01-07,EUR,USD,1.1632
1999-01-07,GBP,AUD,2.6173
1999-01-07,GBP,CAD,2.4937
1999-01-07,GBP,EUR,1.4167
1999-01-07,GBP,GBP,1
1999-01-07,GBP,USD,1.6479
1999-01-07,USD,AUD,1.5882
1999-01-07,USD,CAD,1.5132
1999-01-07,USD,EUR,0.8597
1999-01-07,USD,GBP,0.6068
1999-01-07,USD,USD,1
1999-01-08,AUD,AUD,1
1999-01-08,AUD,CAD,0.9585
